
=== ap_trans MAIN docs (SELECT *) ===
BUKTI_ID=10126040500001 | TIPE_TRANS=05 | SITE_ID=101 | TGL=04/09/2026 00:00:00 | FLAG_PRINSIPAL=1 | PRINSIPAL_ID= | ORDER_REFF= | BUKTI_REFF=LPS/23/IV/26 | FROM_SITE= | DESTINATION_SITE= | TTL_KOTOR=14712724.00 | TTL_POT=0.00 | TTL_NETTO=15355658.00 | KETERANGAN=TK.002-130226, TK.001-070126 INV.1305352953 | PPN=10.00 | TTL_PPN=642934.00 | GROUP_ID= | TGL_DUE= | FLAG_VENDOR=2 | VENDOR_ID=4SL.L010 | ORDER_CLIENT=10126040500001 | ORDER_OKE=Y | USER_ID=super | BERAT=1.0000 | VOLUME=0.0000 | TIPE_HARGA=B | ONGKOS=0.00 | REFF_DOKUMEN= | CURR_ID=IDR | KURS=6407300.00 | FLAG_DOKUMEN=I | FLAG_DP=N | FLAG_APPROVAL=1 | ACCOUNT_ID= | RATE_RP= | temp1= | BAYAR1=14712724.00 | BAYAR2= | CURR_ID1=IDR | CURR_ID2= | KURS1=1.00 | KURS2=28193603.00 | FREIGHT= | FREIGHT_CURR= | FREIGHT_KURS=1.00 | NEW_RATE= | NEW_RATE_TGL=
BUKTI_ID=10126040500002 | TIPE_TRANS=05 | SITE_ID=101 | TGL=04/22/2026 00:00:00 | FLAG_PRINSIPAL=1 | PRINSIPAL_ID= | ORDER_REFF= | BUKTI_REFF=LPS/18/V/26 | FROM_SITE= | DESTINATION_SITE= | TTL_KOTOR=19209210.00 | TTL_POT=0.00 | TTL_NETTO=21128227.00 | KETERANGAN=TK.003-130226, TK.004-270226 INV.1307048559 | PPN=10.00 | TTL_PPN=1919017.00 | GROUP_ID= | TGL_DUE= | FLAG_VENDOR=2 | VENDOR_ID=4SL.L010 | ORDER_CLIENT=10126040500002 | ORDER_OKE=Y | USER_ID=super | BERAT=1.0000 | VOLUME=0.0000 | TIPE_HARGA=B | ONGKOS=0.00 | REFF_DOKUMEN= | CURR_ID=IDR | KURS=13483175.00 | FLAG_DOKUMEN=I | FLAG_DP=N | FLAG_APPROVAL=1 | ACCOUNT_ID= | RATE_RP= | temp1= | BAYAR1=19209210.00 | BAYAR2= | CURR_ID1=IDR | CURR_ID2= | KURS1=1.00 | KURS2=59327578.00 | FREIGHT= | FREIGHT_CURR= | FREIGHT_KURS=1.00 | NEW_RATE= | NEW_RATE_TGL=

=== ap_trans CHILD docs (order_reff = main) ===
BUKTI_ID=1012604FR05001 | TIPE_TRANS=05 | SITE_ID=101 | TGL=04/09/2026 00:00:00 | FLAG_PRINSIPAL=1 | PRINSIPAL_ID= | ORDER_REFF=10126040500001 | BUKTI_REFF=LPS/23/IV/26 | FROM_SITE= | DESTINATION_SITE= | TTL_KOTOR=0.00 | TTL_POT=0.00 | TTL_NETTO=0.00 | KETERANGAN=TK.002-130226, TK.001-070126 INV.1305352953 | PPN=10.00 | TTL_PPN=0.00 | GROUP_ID= | TGL_DUE= | FLAG_VENDOR=2 | VENDOR_ID=4SL.S045 | ORDER_CLIENT=1012604FR05001 | ORDER_OKE=Y | USER_ID=super | BERAT=1.0000 | VOLUME=0.0000 | TIPE_HARGA=B | ONGKOS=0.00 | REFF_DOKUMEN= | CURR_ID=IDR | KURS=6407300.00 | FLAG_DOKUMEN=I | FLAG_DP=N | FLAG_APPROVAL=1 | ACCOUNT_ID= | RATE_RP= | temp1= | BAYAR1= | BAYAR2= | CURR_ID1=IDR | CURR_ID2= | KURS1=1.00 | KURS2=28193603.00 | FREIGHT=13328000.00 | FREIGHT_CURR= | FREIGHT_KURS=1.00 | NEW_RATE= | NEW_RATE_TGL=
BUKTI_ID=1012604FR05002 | TIPE_TRANS=05 | SITE_ID=101 | TGL=04/22/2026 00:00:00 | FLAG_PRINSIPAL=1 | PRINSIPAL_ID= | ORDER_REFF=10126040500002 | BUKTI_REFF=LPS/18/V/26 | FROM_SITE= | DESTINATION_SITE= | TTL_KOTOR=0.00 | TTL_POT=0.00 | TTL_NETTO=0.00 | KETERANGAN=TK.003-130226, TK.004-270226 INV.1307048559 | PPN=10.00 | TTL_PPN=0.00 | GROUP_ID= | TGL_DUE= | FLAG_VENDOR=2 | VENDOR_ID=4SL.S045 | ORDER_CLIENT=1012604FR05002 | ORDER_OKE=Y | USER_ID=super | BERAT=1.0000 | VOLUME=0.0000 | TIPE_HARGA=B | ONGKOS=0.00 | REFF_DOKUMEN= | CURR_ID=IDR | KURS=13483175.00 | FLAG_DOKUMEN=I | FLAG_DP=N | FLAG_APPROVAL=1 | ACCOUNT_ID= | RATE_RP= | temp1= | BAYAR1= | BAYAR2= | CURR_ID1=IDR | CURR_ID2= | KURS1=1.00 | KURS2=59327578.00 | FREIGHT=26308000.00 | FREIGHT_CURR= | FREIGHT_KURS=1.00 | NEW_RATE= | NEW_RATE_TGL=

=== GL journal for MAIN + CHILD (by doc_reff) ===
doc_reff=10126040500001 | urut=1 | modul_id=EX | account_id=102-101 | debet=13244609.030000 | kredit=0.000000 | curr_id=IDR | rate_rp=6407300.00 | ket=(Ekspedisi : SPARE PARTS THERMO KING)  | voucher=10126040500001 | voucher_manual=EX26040001 | tgl=04/09/2026 00:00:00
doc_reff=10126040500001 | urut=2 | modul_id=EX | account_id=104-111 | debet=642934.000000 | kredit=0.000000 | curr_id=IDR | rate_rp=6407300.00 | ket=(PPN Ekspedisi : SPARE PARTS THERMO KING)  | voucher=10126040500001 | voucher_manual=EX26040001 | tgl=04/09/2026 00:00:00
doc_reff=10126040500001 | urut=3 | modul_id=EX | account_id=226-006 | debet=0.000000 | kredit=642934.000000 | curr_id=IDR | rate_rp=6407300.00 | ket=(PPN Ekspedisi : SPARE PARTS THERMO KING)  | voucher=10126040500001 | voucher_manual=EX26040001 | tgl=04/09/2026 00:00:00
doc_reff=10126040500001 | urut=4 | modul_id=EX | account_id=226-006 | debet=0.000000 | kredit=13244609.000000 | curr_id=IDR | rate_rp=6407300.00 | ket=(SPARE PARTS THERMO KING)  | voucher=10126040500001 | voucher_manual=EX26040001 | tgl=04/09/2026 00:00:00
doc_reff=10126040500002 | urut=1 | modul_id=EX | account_id=102-101 | debet=17590656.040000 | kredit=0.000000 | curr_id=IDR | rate_rp=13483175.00 | ket=(Ekspedisi : SPARE PARTS THERMO KING)  | voucher=10126040500002 | voucher_manual=EX26040001 | tgl=04/22/2026 00:00:00
doc_reff=10126040500002 | urut=2 | modul_id=EX | account_id=104-111 | debet=1919017.000000 | kredit=0.000000 | curr_id=IDR | rate_rp=13483175.00 | ket=(PPN Ekspedisi : SPARE PARTS THERMO KING)  | voucher=10126040500002 | voucher_manual=EX26040001 | tgl=04/22/2026 00:00:00
doc_reff=10126040500002 | urut=3 | modul_id=EX | account_id=226-006 | debet=0.000000 | kredit=1919017.000000 | curr_id=IDR | rate_rp=13483175.00 | ket=(PPN Ekspedisi : SPARE PARTS THERMO KING)  | voucher=10126040500002 | voucher_manual=EX26040001 | tgl=04/22/2026 00:00:00
doc_reff=10126040500002 | urut=4 | modul_id=EX | account_id=226-006 | debet=0.000000 | kredit=17590656.000000 | curr_id=IDR | rate_rp=13483175.00 | ket=(SPARE PARTS THERMO KING)  | voucher=10126040500002 | voucher_manual=EX26040001 | tgl=04/22/2026 00:00:00
doc_reff=1012604FR05001 | urut=1 | modul_id=EX | account_id=102-101 | debet=13328000.000000 | kredit=0.000000 | curr_id=IDR | rate_rp=1.00 | ket=(Ekspedisi : SPARE PARTS THERMO KING) TK.002-130226, TK.001-070126 INV.1305352953 | voucher=1012604FR05001 | voucher_manual=EX26040001 | tgl=04/09/2026 00:00:00
doc_reff=1012604FR05001 | urut=2 | modul_id=EX | account_id=102-601 | debet=0.000000 | kredit=13328000.000000 | curr_id=IDR | rate_rp=1.00 | ket=(SPARE PARTS THERMO KING) TK.002-130226, TK.001-070126 INV.1305352953 | voucher=1012604FR05001 | voucher_manual=EX26040001 | tgl=04/09/2026 00:00:00
doc_reff=1012604FR05002 | urut=1 | modul_id=EX | account_id=102-101 | debet=26308000.000000 | kredit=0.000000 | curr_id=IDR | rate_rp=1.00 | ket=(Ekspedisi : SPARE PARTS THERMO KING) TK.003-130226, TK.004-270226 INV.1307048559 | voucher=1012604FR05002 | voucher_manual=EX26040001 | tgl=04/22/2026 00:00:00
doc_reff=1012604FR05002 | urut=2 | modul_id=EX | account_id=102-601 | debet=0.000000 | kredit=26308000.000000 | curr_id=IDR | rate_rp=1.00 | ket=(SPARE PARTS THERMO KING) TK.003-130226, TK.004-270226 INV.1307048559 | voucher=1012604FR05002 | voucher_manual=EX26040001 | tgl=04/22/2026 00:00:00

=== GL summary per doc_reff/modul (balance check) ===
doc_reff=10126040500001 | modul_id=EX | dr=13887543.030000 | cr=13887543.000000 | n=4
doc_reff=10126040500002 | modul_id=EX | dr=19509673.040000 | cr=19509673.000000 | n=4
doc_reff=1012604FR05001 | modul_id=EX | dr=13328000.000000 | cr=13328000.000000 | n=2
doc_reff=1012604FR05002 | modul_id=EX | dr=26308000.000000 | cr=26308000.000000 | n=2

=== ALL GL lines hitting 102-601 (any module) - detail ===
modul_id=GJ | doc_reff= | urut=1 | account_id=102-601 | debet=18957000.000000 | kredit=0.000000 | tgl=02/13/2015 00:00:00 | ket=Persediaan Dlm.Perjalanan - Thermo King TK.107-241014
modul_id=CO | doc_reff= | urut=3 | account_id=102-601 | debet=3389350.000000 | kredit=0.000000 | tgl=05/14/2019 00:00:00 | ket=LUNAS LS/TK.A001-02-03-04
modul_id=CO | doc_reff= | urut=6 | account_id=102-601 | debet=6959650.000000 | kredit=0.000000 | tgl=05/14/2019 00:00:00 | ket=LUNAS LS/TK.D006
modul_id=CO | doc_reff= | urut=4 | account_id=102-601 | debet=28904750.000000 | kredit=0.000000 | tgl=05/21/2019 00:00:00 | ket=FREIGHT/PIB.002459/TK.A001-02-03-04
modul_id=CO | doc_reff= | urut=5 | account_id=102-601 | debet=31141152.000000 | kredit=0.000000 | tgl=05/21/2019 00:00:00 | ket=FREIGHT/PPIB.002462/TK.D006/INV.30009809
modul_id=CO | doc_reff= | urut=6 | account_id=102-601 | debet=1250000.000000 | kredit=0.000000 | tgl=05/21/2019 00:00:00 | ket=AGENCY FEE/PIB.002462/TK.D006/INV.30009809
modul_id=CO | doc_reff= | urut=7 | account_id=102-601 | debet=1250000.000000 | kredit=0.000000 | tgl=05/21/2019 00:00:00 | ket=AGENCY FEE/PIB.002459/TK.A01-02-03-04
modul_id=EX | doc_reff=1011905FR05005 | urut=2 | account_id=102-601 | debet=0.000000 | kredit=46253052.000000 | tgl=05/23/2019 00:00:00 | ket=(UNIT TRUCK THERMO KING) TK.D006-290818,INV.30009809,TAM.05.09.19 
modul_id=CO | doc_reff= | urut=2 | account_id=102-601 | debet=9738000.000000 | kredit=0.000000 | tgl=05/24/2019 00:00:00 | ket=BM/PIB.660382/TK.010/INV.5366031
modul_id=EX | doc_reff=1011905FR05006 | urut=2 | account_id=102-601 | debet=0.000000 | kredit=36905450.000000 | tgl=05/24/2019 00:00:00 | ket=(UNIT TRUCK THERMO KING) TK.A001,A002,A003,A004-110718,INV.30009793,9794,9796,TAM.05.10.19
modul_id=EX | doc_reff=1011905FR05008 | urut=2 | account_id=102-601 | debet=0.000000 | kredit=9738000.000000 | tgl=05/25/2019 00:00:00 | ket=(SPARE PARTS THERMO KING) TK.010-030519,INV.5366031,TAM.074,075,076
modul_id=CO | doc_reff= | urut=2 | account_id=102-601 | debet=15272800.000000 | kredit=0.000000 | tgl=05/29/2019 00:00:00 | ket=LS/TK.F102
modul_id=CO | doc_reff= | urut=2 | account_id=102-601 | debet=10494000.000000 | kredit=0.000000 | tgl=06/19/2019 00:00:00 | ket=BM/PIB.008191/TK.011/INV.012833
modul_id=EX | doc_reff=1011906FR05003 | urut=2 | account_id=102-601 | debet=0.000000 | kredit=10494000.000000 | tgl=06/20/2019 00:00:00 | ket=(SPARE PARTS THERMO KING) TK.51001CO-020419,TK.011-170519,INV.20190516012833-CTG,TAM.027
modul_id=CO | doc_reff= | urut=2 | account_id=102-601 | debet=4441750.000000 | kredit=0.000000 | tgl=06/21/2019 00:00:00 | ket=LS 50%/TK.B005
modul_id=CO | doc_reff= | urut=2 | account_id=102-601 | debet=63805000.000000 | kredit=0.000000 | tgl=06/24/2019 00:00:00 | ket=BM/PIB.000087/TK.4104,4105/INV.30006857,30009858
modul_id=CO | doc_reff= | urut=2 | account_id=102-601 | debet=32403000.000000 | kredit=0.000000 | tgl=06/24/2019 00:00:00 | ket=BM/PIB.000086/TK.4103/INV.30009856
modul_id=EX | doc_reff=1011906FR05002 | urut=2 | account_id=102-601 | debet=0.000000 | kredit=32403000.000000 | tgl=06/26/2019 00:00:00 | ket=(UNIT BUS THERMO KING) TK.4103-250219,INV.30009856,TAM.06.13.19
modul_id=EX | doc_reff=1011906FR05004 | urut=2 | account_id=102-601 | debet=0.000000 | kredit=63805000.000000 | tgl=06/26/2019 00:00:00 | ket=(UNIT BUS THERMO KING) TK.4104-250219,INV.30009857,TK.4105-250219,INV.30009858,TAM.6.14.2019
modul_id=CO | doc_reff= | urut=2 | account_id=102-601 | debet=12694000.000000 | kredit=0.000000 | tgl=07/03/2019 00:00:00 | ket=BM/PIB.660396/TK.014/INV.5375391
modul_id=EX | doc_reff=1011907FR05001 | urut=2 | account_id=102-601 | debet=0.000000 | kredit=12694000.000000 | tgl=07/04/2019 00:00:00 | ket=(SPARE PARTS THERMO KING) TK.014-130619,INV.5375391,TAM.027
modul_id=CO | doc_reff= | urut=2 | account_id=102-601 | debet=7541900.000000 | kredit=0.000000 | tgl=07/08/2019 00:00:00 | ket=LS 50%/TK.F102
modul_id=CO | doc_reff= | urut=5 | account_id=102-601 | debet=4254250.000000 | kredit=0.000000 | tgl=07/08/2019 00:00:00 | ket=LS 50%/TK.B005
modul_id=CO | doc_reff= | urut=4 | account_id=102-601 | debet=7396300.000000 | kredit=0.000000 | tgl=07/11/2019 00:00:00 | ket=PELNASAN LS/TK.F102
modul_id=CO | doc_reff= | urut=2 | account_id=102-601 | debet=13899000.000000 | kredit=0.000000 | tgl=07/12/2019 00:00:00 | ket=BM/PIB.008464/GO700/INV.ID1906001
modul_id=EX | doc_reff=1011907FR05006 | urut=2 | account_id=102-601 | debet=0.000000 | kredit=13899000.000000 | tgl=07/13/2019 00:00:00 | ket=(UNIT GRAND OCEAN) GO.700-190919,INV.1906001,TAM.7.04.19
modul_id=CO | doc_reff= | urut=2 | account_id=102-601 | debet=3369900.000000 | kredit=0.000000 | tgl=07/17/2019 00:00:00 | ket=LS 50%/TK.A101
modul_id=CO | doc_reff= | urut=4 | account_id=102-601 | debet=28679880.000000 | kredit=0.000000 | tgl=07/17/2019 00:00:00 | ket=FREIGHT/PIB.002488/TK.B005/INV.30009907
modul_id=CO | doc_reff= | urut=5 | account_id=102-601 | debet=1250000.000000 | kredit=0.000000 | tgl=07/17/2019 00:00:00 | ket=AGENCY FEE/PIB.002488/TK.B005/INV.30009907
modul_id=CO | doc_reff= | urut=6 | account_id=102-601 | debet=2746000.000000 | kredit=0.000000 | tgl=07/17/2019 00:00:00 | ket=BM/PIB.106275/TK.015/INV.100728
modul_id=EX | doc_reff=1011907FR05003 | urut=2 | account_id=102-601 | debet=0.000000 | kredit=38625880.000000 | tgl=07/18/2019 00:00:00 | ket=(UNIT TRUCK THERMO KING) TK.B005-120918,INV.260398683
modul_id=EX | doc_reff=1011907FR05004 | urut=2 | account_id=102-601 | debet=0.000000 | kredit=2746000.000000 | tgl=07/18/2019 00:00:00 | ket=(SPARE PARTS THERMO KING) TK.015-190619,INV.20190627100728-CTG,TAM.027
modul_id=CO | doc_reff= | urut=4 | account_id=102-601 | debet=28337600.000000 | kredit=0.000000 | tgl=07/22/2019 00:00:00 | ket=FREIGHT/PIB.002495/TK.F102/INV.30009930
modul_id=CO | doc_reff= | urut=5 | account_id=102-601 | debet=1250000.000000 | kredit=0.000000 | tgl=07/22/2019 00:00:00 | ket=AGENCY FEE/PIB.002495/TK.F102/INV.300009930
modul_id=CO | doc_reff= | urut=2 | account_id=102-601 | debet=2917450.000000 | kredit=0.000000 | tgl=07/23/2019 00:00:00 | ket=50%.LS/TK.C001-D007
modul_id=EX | doc_reff=1011907FR05005 | urut=2 | account_id=102-601 | debet=0.000000 | kredit=59798600.000000 | tgl=07/24/2019 00:00:00 | ket=(UNIT TRUCK THERMO KING) TK.F102-040119,INV.30009930
modul_id=CO | doc_reff= | urut=2 | account_id=102-601 | debet=3242000.000000 | kredit=0.000000 | tgl=07/29/2019 00:00:00 | ket=LUNAS 50%./TK.A101
modul_id=CO | doc_reff= | urut=2 | account_id=102-601 | debet=3672000.000000 | kredit=0.000000 | tgl=07/30/2019 00:00:00 | ket=BM/PIB.660407/TK.016/INV.5382930
modul_id=EX | doc_reff=1011907FR05002 | urut=2 | account_id=102-601 | debet=0.000000 | kredit=3672000.000000 | tgl=07/31/2019 00:00:00 | ket=(SPARE PARTS THERMO KING) TK.016-090719,TK.014-130616,INV.5382930,5382851
modul_id=CO | doc_reff= | urut=4 | account_id=102-601 | debet=28417200.000000 | kredit=0.000000 | tgl=08/02/2019 00:00:00 | ket=FREIGHT/PIB.002503/TK.A101/INV.30009964
modul_id=CO | doc_reff= | urut=5 | account_id=102-601 | debet=1250000.000000 | kredit=0.000000 | tgl=08/02/2019 00:00:00 | ket=FEE AGENCY/PIB.002503/TK.A101/INV.30009964
modul_id=EX | doc_reff=1011908FR05004 | urut=2 | account_id=102-601 | debet=0.000000 | kredit=36279100.000000 | tgl=08/03/2019 00:00:00 | ket=(UNIT TRUCK THERMO KING) TK.A101-240619,INV.30009964,TAM.09.01.2019
modul_id=CO | doc_reff= | urut=2 | account_id=102-601 | debet=7366150.000000 | kredit=0.000000 | tgl=08/05/2019 00:00:00 | ket=50%.LS/TK.F103
modul_id=CO | doc_reff= | urut=5 | account_id=102-601 | debet=2857950.000000 | kredit=0.000000 | tgl=08/05/2019 00:00:00 | ket=LUNAS LS/TK.C001-D007
modul_id=CO | doc_reff= | urut=3 | account_id=102-601 | debet=6719900.000000 | kredit=0.000000 | tgl=08/06/2019 00:00:00 | ket=FREIGHT - SS703
modul_id=CO | doc_reff= | urut=2 | account_id=102-601 | debet=2354800.000000 | kredit=0.000000 | tgl=08/07/2019 00:00:00 | ket=50%.LS / SS.703
modul_id=CO | doc_reff= | urut=4 | account_id=102-601 | debet=7606850.000000 | kredit=0.000000 | tgl=08/08/2019 00:00:00 | ket=LUNAS 50%.LS/TK.F103
modul_id=CO | doc_reff= | urut=8 | account_id=102-601 | debet=406124.550000 | kredit=0.000000 | tgl=08/13/2019 00:00:00 | ket=FREIGHT TK.010 INV.5375393 $.28.53
modul_id=CO | doc_reff= | urut=9 | account_id=102-601 | debet=5159760.450000 | kredit=0.000000 | tgl=08/13/2019 00:00:00 | ket=FREIGHT TK.012 INV.5375394 $ 362.47
modul_id=CO | doc_reff= | urut=2 | account_id=102-601 | debet=1250000.000000 | kredit=0.000000 | tgl=08/14/2019 00:00:00 | ket=AGENCY FEE/PIB.002507/TK.C001-D007/INV.30009974,9975
modul_id=CO | doc_reff= | urut=2 | account_id=102-601 | debet=24011260.000000 | kredit=0.000000 | tgl=08/14/2019 00:00:00 | ket=FREIGHT/PIB.002507/TK.C001-D007/INV.30009974,9975
modul_id=CO | doc_reff= | urut=2 | account_id=102-601 | debet=16320000.000000 | kredit=0.000000 | tgl=08/16/2019 00:00:00 | ket=BM/PIB.000091/TK.5101/INV.30009989
modul_id=EX | doc_reff=1011908FR05006 | urut=2 | account_id=102-601 | debet=0.000000 | kredit=31036660.000000 | tgl=08/16/2019 00:00:00 | ket=(UNIT TRUCK THERMO KING) TK.C001-290819,TK.D007-290818.INV.30009974,30009975,TAM.08.02.19
modul_id=CO | doc_reff= | urut=4 | account_id=102-601 | debet=2236800.000000 | kredit=0.000000 | tgl=08/20/2019 00:00:00 | ket=LUNAS LS / SS703
modul_id=CO | doc_reff= | urut=2 | account_id=102-601 | debet=3359950.000000 | kredit=0.000000 | tgl=08/21/2019 00:00:00 | ket=50% LS/TK.A102
modul_id=CO | doc_reff= | urut=2 | account_id=102-601 | debet=31963000.000000 | kredit=0.000000 | tgl=08/21/2019 00:00:00 | ket=BM/PIB.001167/TK.1901/INV.30009990
modul_id=EX | doc_reff=1011908FR05002 | urut=2 | account_id=102-601 | debet=0.000000 | kredit=31963000.000000 | tgl=08/21/2019 00:00:00 | ket=(UNIT BUS THERMO KING) TK.1901-010719,INV.30009990
modul_id=EX | doc_reff=1011908FR05008 | urut=2 | account_id=102-601 | debet=0.000000 | kredit=16320000.000000 | tgl=08/21/2019 00:00:00 | ket=(UNIT BUS THERMO KING) TK.5101-020419,INV.30009989,TAM.8.05.2019
modul_id=CO | doc_reff= | urut=2 | account_id=102-601 | debet=6566000.000000 | kredit=0.000000 | tgl=08/22/2019 00:00:00 | ket=BM/PIB.660418/TK.018/INV.5390517
modul_id=CO | doc_reff= | urut=2 | account_id=102-601 | debet=29119670.000000 | kredit=0.000000 | tgl=08/23/2019 00:00:00 | ket=FREIGHT/PIB.002513/TK.F103/INV.30009987
modul_id=CO | doc_reff= | urut=2 | account_id=102-601 | debet=1250000.000000 | kredit=0.000000 | tgl=08/23/2019 00:00:00 | ket=FEE AGENCY/PIB.002513/TK.F103/INV.30009987
modul_id=EX | doc_reff=1011908FR05003 | urut=2 | account_id=102-601 | debet=0.000000 | kredit=6566000.000000 | tgl=08/23/2019 00:00:00 | ket=(SPARE PARTS THERMO KING) TK.018-050819,INV.5390517,TAM.70,71
modul_id=EX | doc_reff=1011908FR05005 | urut=2 | account_id=102-601 | debet=0.000000 | kredit=45342670.000000 | tgl=08/26/2019 00:00:00 | ket=(UNIT TRUCK THERMO KING) TK.F103-040119,INV.30009987,TAM.08.09.2019
modul_id=CO | doc_reff= | urut=2 | account_id=102-601 | debet=4044000.000000 | kredit=0.000000 | tgl=08/28/2019 00:00:00 | ket=BM/PIB.106606/TK.012,010,INV.5375394.5375393
modul_id=EX | doc_reff=1011908FR05007 | urut=2 | account_id=102-601 | debet=0.000000 | kredit=9488985.090000 | tgl=08/30/2019 00:00:00 | ket=(UNIT TRUCK THERMO KING) TK.012-010619,TK.010-030519,INV.5375394,5393,TAM.8.13.2019.09
modul_id=EX | doc_reff=1011908FR05007 | urut=4 | account_id=102-601 | debet=0.000000 | kredit=120899.910000 | tgl=08/30/2019 00:00:00 | ket=(SPARE PARTS THERMO KING) TK.012-010619,TK.010-030519,INV.5375394,5393,TAM.8.13.2019.09
modul_id=CO | doc_reff= | urut=4 | account_id=102-601 | debet=3384550.000000 | kredit=0.000000 | tgl=09/02/2019 00:00:00 | ket=LUNAS LS/TK.A102
modul_id=EX | doc_reff=1011909FR05006 | urut=2 | account_id=102-601 | debet=0.000000 | kredit=11311500.000000 | tgl=09/02/2019 00:00:00 | ket=(NORDIC) SS.703-040719,INV.KXH 20190705,TAM.9.01.2019
modul_id=CO | doc_reff= | urut=2 | account_id=102-601 | debet=29095790.000000 | kredit=0.000000 | tgl=09/05/2019 00:00:00 | ket=FREIGHT/PIB.002523/TK.A102/INV.30010022
modul_id=CO | doc_reff= | urut=2 | account_id=102-601 | debet=1250000.000000 | kredit=0.000000 | tgl=09/05/2019 00:00:00 | ket=FEE AGENCY/PIB.002523/TK.A102/INV.30010022
modul_id=EX | doc_reff=1011909FR05005 | urut=2 | account_id=102-601 | debet=0.000000 | kredit=37090290.000000 | tgl=09/07/2019 00:00:00 | ket=(UNIT TRUCK THERMO KING) TK.A102-240619,INV.30010022,TAM.09.04.2019
modul_id=CO | doc_reff= | urut=2 | account_id=102-601 | debet=6475000.000000 | kredit=0.000000 | tgl=09/12/2019 00:00:00 | ket=BM/PIB.660424/TK.019/INV.5396745
modul_id=EX | doc_reff=1011909FR05004 | urut=2 | account_id=102-601 | debet=0.000000 | kredit=6475000.000000 | tgl=09/13/2019 00:00:00 | ket=(SPARE PARTS THERMO KING) TK.019-270819,INV.5396745,TAM.047,048
modul_id=CO | doc_reff= | urut=2 | account_id=102-601 | debet=6924600.000000 | kredit=0.000000 | tgl=09/14/2019 00:00:00 | ket=50%.LS/TK.D008
modul_id=CO | doc_reff= | urut=2 | account_id=102-601 | debet=31797000.000000 | kredit=0.000000 | tgl=09/20/2019 00:00:00 | ket=BM/PIB.000097/TK.4106/INV.300010032
modul_id=CO | doc_reff= | urut=5 | account_id=102-601 | debet=4374150.000000 | kredit=0.000000 | tgl=09/20/2019 00:00:00 | ket=LS 50%/TK.B101
modul_id=EX | doc_reff=1011909FR05003 | urut=2 | account_id=102-601 | debet=0.000000 | kredit=31797000.000000 | tgl=09/25/2019 00:00:00 | ket=(UNIT BUS THERMO KING) TK.4016-180719,INV.30010032,TAM.9.10.2019
modul_id=CO | doc_reff= | urut=2 | account_id=102-601 | debet=2176150.000000 | kredit=0.000000 | tgl=09/30/2019 00:00:00 | ket=50% LS/TK.B102
modul_id=CO | doc_reff= | urut=2 | account_id=102-601 | debet=10988000.000000 | kredit=0.000000 | tgl=09/30/2019 00:00:00 | ket=BM/PIB.106800/GO701
modul_id=CO | doc_reff= | urut=4 | account_id=102-601 | debet=6766000.000000 | kredit=0.000000 | tgl=09/30/2019 00:00:00 | ket=LUNAS LS/TK.D008/INV.30010075
modul_id=CO | doc_reff= | urut=4 | account_id=102-601 | debet=4273950.000000 | kredit=0.000000 | tgl=09/30/2019 00:00:00 | ket=PELUNASAN LS/TK.B101/INV.30010074
modul_id=EX | doc_reff=1011910FR05005 | urut=2 | account_id=102-601 | debet=0.000000 | kredit=10988000.000000 | tgl=10/01/2019 00:00:00 | ket=(UNIT) GO.701-130919,INV.ID1909001,TAM.10.02.19
modul_id=CO | doc_reff= | urut=2 | account_id=102-601 | debet=32099000.000000 | kredit=0.000000 | tgl=10/07/2019 00:00:00 | ket=BM/PIB.000104/TK.4108/INV.30010073
modul_id=CO | doc_reff= | urut=2 | account_id=102-601 | debet=32099000.000000 | kredit=0.000000 | tgl=10/07/2019 00:00:00 | ket=BM/PIB.000104/TK.4107/INV.30010090
modul_id=EX | doc_reff=1011910FR05003 | urut=2 | account_id=102-601 | debet=0.000000 | kredit=32099000.000000 | tgl=10/09/2019 00:00:00 | ket=(UNIT BUS THERMO KING) TK.4108-180719,INV.30010073,TAM.10.04.2019
modul_id=EX | doc_reff=1011910FR05004 | urut=2 | account_id=102-601 | debet=0.000000 | kredit=32099000.000000 | tgl=10/09/2019 00:00:00 | ket=(UNIT BUS THERMO KING) TK.4107-180719,INV.30010090,TAM.10.04.2019
modul_id=CO | doc_reff= | urut=2 | account_id=102-601 | debet=1299000.000000 | kredit=0.000000 | tgl=10/10/2019 00:00:00 | ket=BM TK.021 INV 5405654 
modul_id=EX | doc_reff=1011910FR05001 | urut=2 | account_id=102-601 | debet=0.000000 | kredit=1299000.000000 | tgl=10/11/2019 00:00:00 | ket=(SPARE PARTS THERMO KING) TK.021-180919,INV.5405654,TAM.032
modul_id=EX | doc_reff=1011910FR05012 | urut=2 | account_id=102-601 | debet=0.000000 | kredit=7994500.000000 | tgl=10/11/2019 00:00:00 | ket=(UNIT TRUCK THERMO KING) TK.A103-110719,INV.30010160,TAM.11.03.2019
modul_id=CO | doc_reff= | urut=2 | account_id=102-601 | debet=5083000.000000 | kredit=0.000000 | tgl=10/15/2019 00:00:00 | ket=BM/PIB.7660435/TK.021
modul_id=CO | doc_reff= | urut=2 | account_id=102-601 | debet=1250000.000000 | kredit=0.000000 | tgl=10/15/2019 00:00:00 | ket=FEE AGENCY/PIB.002540/TK.B101/INV.30010074
